review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0190,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1778,phase18a_czechlynx_1789,outputs/final_freeze/lynx-wild/images/czechlynx_1778__p16e_028357.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1789__p16e_028399.jpg,yes,14,0.95786178,0.876748,0.55,0.55,0.55,0.959373,0.183467,0.750606,0.792121,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0191,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_high,rank_11_20,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1657,phase18a_czechlynx_1815,outputs/final_freeze/lynx-wild/images/czechlynx_1657__p16e_028332.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1815__p16e_028361.jpg,yes,20,0.97001559,0.964683,0.55,0.55,0.55,0.992872,0.259678,0.753537,0.832512,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0192,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1563,phase18a_czechlynx_1588,outputs/final_freeze/lynx-wild/images/czechlynx_1563__p16e_043393.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1588__p16e_040030.jpg,no,11,0.94953322,0.764346,0.55,0.55,0.55,0.598493,0.197374,0.635538,0.675924,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0193,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2135,phase18a_czechlynx_2130,outputs/final_freeze/lynx-wild/images/czechlynx_2135__p16e_044967.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2130__p16e_045596.jpg,no,10,0.95734316,0.870481,0.55,0.55,0.55,0.953885,0.179121,0.749312,0.788613,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0194,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2918,phase18a_czechlynx_2910,outputs/final_freeze/lynx-wild/images/czechlynx_2918__p16e_006844.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2910__p16e_013231.jpg,no,14,0.91396773,0.261804,0.55,0.55,0.55,0.92871,0.0,0.717219,0.434862,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0195,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_low,rank_11_20,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1706,phase18a_czechlynx_1898,outputs/final_freeze/lynx-wild/images/czechlynx_1706__p16e_044844.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1898__p16e_018489.jpg,no,18,0.91052538,0.234187,0.55,0.55,0.55,0.854261,0.0,0.693612,0.408769,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0196,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1834,phase18a_czechlynx_1548,outputs/final_freeze/lynx-wild/images/czechlynx_1834__p16e_028141.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1548__p16e_028405.jpg,yes,3,0.96742475,0.953233,0.55,0.55,0.55,0.880253,0.287644,0.715265,0.805276,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0197,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_0765,phase18a_czechlynx_2166,outputs/final_freeze/lynx-wild/images/czechlynx_0765__czlx_expanded_0274.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2166__p16e_039800.jpg,no,9,0.95000279,0.77148,0.55,0.55,0.55,0.87346,0.108269,0.731063,0.734467,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0198,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1475,phase18a_czechlynx_1562,outputs/final_freeze/lynx-wild/images/czechlynx_1475__p16e_028514.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1562__p16e_028527.jpg,yes,10,0.97195756,0.971416,0.55,0.55,0.55,0.973978,0.273024,0.746251,0.831249,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0199,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2613,phase18a_czechlynx_1968,outputs/final_freeze/lynx-wild/images/czechlynx_2613__p16e_006767.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1968__p16e_045313.jpg,no,10,0.93752301,0.565809,0.55,0.55,0.55,0.953697,0.0,0.754616,0.637556,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0200,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_mid,rank_06_10,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1767,phase18a_czechlynx_1343,outputs/final_freeze/lynx-wild/images/czechlynx_1767__p16e_037971.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1343__p16e_037588.jpg,no,7,0.92966801,0.442241,0.55,0.55,0.55,0.890493,0.0,0.724562,0.549523,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0201,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1515,phase18a_czechlynx_1816,outputs/final_freeze/lynx-wild/images/czechlynx_1515__p16e_028432.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1816__p16e_028435.jpg,yes,9,0.96418047,0.933432,0.55,0.55,0.55,0.876794,0.269054,0.716035,0.79701,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0202,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2591,phase18a_czechlynx_2562,outputs/final_freeze/lynx-wild/images/czechlynx_2591__p16e_043470.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2562__p16e_034520.jpg,no,7,0.95325345,0.818147,0.55,0.55,0.55,0.934417,0.133601,0.747731,0.764669,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0203,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2334,phase18a_czechlynx_1525,outputs/final_freeze/lynx-wild/images/czechlynx_2334__p16e_028194.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1525__p16e_028376.jpg,yes,20,0.95632255,0.857564,0.55,0.55,0.55,0.870734,0.195307,0.721501,0.766799,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0204,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_mid,rank_01,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1745,phase18a_czechlynx_2161,outputs/final_freeze/lynx-wild/images/czechlynx_1745__p16e_037603.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2161__p16e_042766.jpg,no,1,0.93903816,0.591027,0.55,0.55,0.55,0.919063,0.0,0.74744,0.650464,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0205,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_mid,rank_01,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1910,phase18a_czechlynx_1753,outputs/final_freeze/lynx-wild/images/czechlynx_1910__p16e_028454.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1753__p16e_028455.jpg,yes,1,0.97852981,0.9863,0.55,0.55,0.55,0.974296,0.287796,0.744874,0.836999,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0206,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_1993,phase18a_czechlynx_1641,outputs/final_freeze/lynx-wild/images/czechlynx_1993__p16e_010529.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1641__p16e_018575.jpg,no,1,0.92986304,0.444857,0.55,0.55,0.55,0.824796,0.0,0.706429,0.544255,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0207,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1628,phase18a_czechlynx_1829,outputs/final_freeze/lynx-wild/images/czechlynx_1628__p16e_028375.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1829__p16e_028400.jpg,yes,10,0.95436484,0.832681,0.55,0.55,0.55,0.984742,0.130521,0.763892,0.780437,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0208,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_mid,rank_01,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1896,phase18a_czechlynx_1481,outputs/final_freeze/lynx-wild/images/czechlynx_1896__p16e_032566.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1481__p16e_034376.jpg,yes,1,0.95707953,0.866948,0.55,0.55,0.55,0.930743,0.183688,0.741565,0.782565,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0209,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__different_identity__admission_mid,rank_06_10,similarity_high,quality_low,different_identity,admission_mid,phase18a_czechlynx_2044,phase18a_czechlynx_2360,outputs/final_freeze/lynx-wild/images/czechlynx_2044__p16e_043670.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2360__p16e_042546.jpg,no,6,0.96855664,0.958666,0.55,0.55,0.55,0.91167,0.282081,0.725718,0.81373,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0210,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_low,rank_06_10,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2528,phase18a_czechlynx_2510,outputs/final_freeze/lynx-wild/images/czechlynx_2528__p16e_028802.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2510__p16e_019478.jpg,no,9,0.91770518,0.297338,0.55,0.55,0.55,0.822552,0.0,0.691048,0.446948,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0211,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2580,phase18a_czechlynx_2998,outputs/final_freeze/lynx-wild/images/czechlynx_2580__p16e_044952.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2998__p16e_029930.jpg,no,10,0.94975322,0.767629,0.55,0.55,0.55,0.614523,0.195046,0.64082,0.680433,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0212,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_0853,phase18a_czechlynx_1952,outputs/final_freeze/lynx-wild/images/czechlynx_0853__czlx_expanded_0222.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1952__p16e_044198.jpg,no,9,0.94480467,0.692128,0.55,0.55,0.55,0.983902,0.0,0.775705,0.723887,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0213,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2947,phase18a_czechlynx_2892,outputs/final_freeze/lynx-wild/images/czechlynx_2947__p16e_042272.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2892__p16e_029884.jpg,yes,10,0.89358032,0.152319,0.55,0.55,0.55,0.996671,0.0,0.7253,0.370052,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0214,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_mid,rank_11_20,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1732,phase18a_czechlynx_1552,outputs/final_freeze/lynx-wild/images/czechlynx_1732__p16e_028472.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1552__p16e_028436.jpg,yes,13,0.91136193,0.240771,0.55,0.55,0.55,0.981775,0.0,0.729974,0.426668,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0215,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_high,rank_01,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2053,phase18a_czechlynx_1685,outputs/final_freeze/lynx-wild/images/czechlynx_2053__p16e_028439.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1685__p16e_028438.jpg,yes,1,0.93130666,0.466708,0.55,0.55,0.55,0.998911,0.0,0.757366,0.577158,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0216,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2146,phase18a_czechlynx_1675,outputs/final_freeze/lynx-wild/images/czechlynx_2146__p16e_028289.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1675__p16e_028306.jpg,yes,9,0.9360314,0.540026,0.55,0.55,0.55,0.998458,0.0,0.764571,0.625353,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0217,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2591,phase18a_czechlynx_2360,outputs/final_freeze/lynx-wild/images/czechlynx_2591__p16e_043470.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2360__p16e_042546.jpg,no,14,0.94968855,0.766479,0.55,0.55,0.55,0.844414,0.113435,0.721397,0.726661,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0218,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_high,rank_01,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2508,phase18a_czechlynx_2792,outputs/final_freeze/lynx-wild/images/czechlynx_2508__p16e_028725.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2792__p16e_028779.jpg,yes,1,0.94005907,0.610094,0.55,0.55,0.55,0.95392,0.0,0.759107,0.666719,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0219,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_mid,rank_01,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1311,phase18a_czechlynx_1686,outputs/final_freeze/lynx-wild/images/czechlynx_1311__p16e_028449.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1686__p16e_028529.jpg,yes,1,0.96272826,0.923482,0.55,0.55,0.55,0.965182,0.228168,0.747966,0.811152,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0220,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1983,phase18a_czechlynx_1802,outputs/final_freeze/lynx-wild/images/czechlynx_1983__p16e_028416.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1802__p16e_028444.jpg,yes,9,0.91889828,0.309188,0.55,0.55,0.55,0.97854,0.0,0.73591,0.471343,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
